evfolyam;megnevezes;csoport;osztalyfonokId
9;1/9/E;false;minta pal
10;2/10/E;false;minta pal
10;2/10/F;false;minta pal
11;3/11/E;false;minta pal
9;9/A;false;minta pal
9;9/B;false;minta pal
9;9/C;false;minta pal
9;9/D;false;minta pal
10;10/A;false;minta pal
10;10/B;false;minta pal
10;10/C;false;minta pal
11;11/A;false;minta pal
11;11/AH;false;minta pal
11;11/B;false;minta pal
11;11/BH;false;minta pal
11;11/C;false;minta pal
12;12/A;false;minta pal
12;12/AH;false;minta pal
12;12/B;false;minta pal
12;12/BH;false;minta pal
12;12/C;false;minta pal
13;13/A;false;minta pal
13;13/AH;false;minta pal
13;13/B;false;minta pal
13;13/BH;false;minta pal
13;13/C;false;minta pal
9;1/9e_1 - Iskolai csoport (tanórai célú);true;minta pal
9;1/9e_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9a_szakma_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9a_szakma_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_(második idegen nyelv)_német_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_(második idegen nyelv)_német_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_(második idegen nyelv)_német_3 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_1.idegen nyelv _angol_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_1.idegen nyelv _angol_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_1.idegen nyelv _angol_3 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_1.idegen nyelv _angol_4 - Iskolai csoport (tanórai célú);true;minta pal
9;9ab_kompetenciafejlesztés_(második idegen nyelv helyett) - Iskolai csoport (tanórai célú);true;minta pal
9;9b_szakma_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9b_szakma_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9c_szakma_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9c_szakma_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9cd_(második idegen nyelv)_német_1 - Iskolai csoport (tanórai célú);true;minta pal
9;9cd_(második idegen nyelv)_német_2 - Iskolai csoport (tanórai célú);true;minta pal
9;9cd_(második idegen nyelv)_német_3 - Iskolai csoport (tanórai célú);true;minta pal
