hetnapja;oraszam;tanarId;teremId;osztalyId;tantargyId
1;9;18;9;71;31
5;5;19;5;30;74
4;1;3;13;15;7
1;2;5;11;141;69
4;2;13;9;121;62
2;8;4;6;73;70
3;3;16;13;103;1
4;7;10;19;87;9
1;1;20;10;26;5
2;1;11;13;12;57
5;5;20;5;66;21
3;9;15;17;132;60
2;9;2;10;58;39
1;2;5;19;143;17
3;6;3;8;16;72
1;2;19;18;32;32
4;8;4;9;10;24
1;7;5;20;78;13
5;8;15;16;40;9
3;3;18;2;50;75
1;7;3;17;76;54
3;7;13;17;29;23
3;8;15;17;83;6
4;6;2;10;83;68
2;1;13;4;18;40
3;7;17;5;51;53
4;9;6;19;20;56
3;3;5;12;124;75
1;2;15;7;109;17
1;1;6;4;40;34
3;1;11;1;104;4
1;5;7;3;112;37
1;6;8;2;45;9
4;7;10;7;60;36
5;8;16;4;11;2
1;4;12;13;131;14
5;1;11;8;98;24
2;8;17;11;137;66
5;6;12;16;86;63
5;9;18;13;134;19
2;8;5;15;47;57
2;2;1;20;17;52
4;1;19;18;83;69
1;1;3;16;141;11
4;2;3;12;25;6
3;6;1;20;93;75
1;6;8;4;13;15
1;4;20;4;131;53
4;4;13;19;52;46
5;6;18;15;153;34
5;4;20;17;52;73
1;1;6;4;97;73
4;2;17;9;51;72
2;1;15;5;87;27
5;8;5;14;67;55
3;6;1;18;12;30
2;2;12;8;42;17
2;6;19;8;109;31
3;9;3;20;73;43
1;9;9;2;26;20
3;1;1;3;74;56
2;6;16;2;89;54
1;2;10;15;98;23
1;9;17;18;92;17
4;5;17;8;88;33
4;1;19;17;29;64
2;6;12;17;99;74
5;4;13;7;14;36
4;2;16;5;67;41
3;2;1;2;62;34
4;1;13;6;52;61
4;1;6;16;45;20
3;8;17;6;5;38
4;5;18;12;156;2
4;6;18;19;63;47
2;3;13;19;79;50
4;7;10;19;95;56
3;4;16;10;90;26
5;3;4;18;34;65
3;6;20;8;89;57
5;9;14;11;16;31
5;6;1;12;27;7
2;8;17;19;91;23
1;3;7;6;157;24
4;1;11;2;47;60
2;8;20;8;109;53
3;4;4;2;59;17
4;8;19;3;26;43
2;4;1;9;34;1
2;1;1;18;84;11
4;3;19;7;13;39
2;1;5;13;125;32
3;1;5;4;13;38
5;2;7;17;61;22
4;8;15;17;90;51
2;2;2;14;83;52
5;1;9;16;73;53
4;1;6;17;97;9
3;6;11;18;132;74
3;5;7;7;152;57
5;9;8;12;127;10
3;1;1;3;139;70
1;5;19;15;5;28
4;5;14;16;93;38
5;4;13;6;82;1
3;2;15;11;64;16
4;5;11;13;112;21
4;9;15;5;34;52
1;6;12;2;43;10
5;7;18;3;123;66
4;6;8;9;7;43
5;1;3;12;70;33
4;3;8;1;63;48
2;7;13;14;135;16
2;7;2;1;24;72
2;7;2;4;18;30
5;3;15;12;158;27
4;9;14;5;14;56
5;8;14;4;1;21
3;4;19;6;47;5
3;3;15;17;155;26
2;2;4;19;121;12
2;7;10;9;53;12
5;3;4;3;28;69
5;3;17;13;10;70
3;7;3;8;151;30
5;4;1;6;83;41
3;4;19;5;134;56
2;4;2;17;16;55
4;9;6;10;13;75
1;4;9;13;29;9
3;2;19;20;17;69
2;8;11;15;114;7
4;7;11;16;101;9
3;7;17;2;31;36
3;2;13;10;19;6
3;9;8;4;133;71
2;8;6;5;72;16
1;2;11;10;55;54
4;5;17;8;14;7
2;7;6;1;9;55
5;9;1;11;86;22
4;3;7;1;30;47
4;7;16;16;115;64
5;2;9;6;155;75
2;8;5;16;45;64
4;5;18;4;117;71
3;2;4;11;36;14
2;7;8;14;103;66
4;9;16;2;18;35
1;6;20;3;132;39
3;5;12;16;108;24
4;9;4;5;133;57
4;2;13;15;136;30
1;4;14;8;41;64
1;6;2;19;102;21
3;9;19;16;26;29
2;2;14;2;148;28
3;2;5;16;21;23
3;7;10;17;132;60
4;8;7;7;23;9
2;8;12;6;56;63
4;4;1;19;8;74
4;9;13;2;53;37
2;8;17;4;53;18
4;7;2;16;72;5
5;5;2;8;59;13
2;4;4;11;139;13
5;4;3;14;25;64
4;2;6;4;121;37
1;8;4;5;93;60
4;1;14;4;72;12
3;2;4;6;111;29
5;9;2;8;107;26
3;2;18;10;105;7
2;9;10;15;131;67
2;6;2;3;132;18
3;7;12;16;41;65
4;9;5;20;138;44
2;1;19;15;78;32
3;8;19;5;125;12
4;7;17;3;11;7
5;1;8;1;29;72
3;3;17;12;10;62
3;8;1;8;74;40
3;8;19;18;66;75
3;8;12;5;153;74
3;5;1;1;90;13
3;9;17;19;86;68
1;2;17;17;65;2
4;4;16;18;80;74
3;2;4;20;94;46
5;6;15;2;128;66
4;2;6;6;135;66
3;4;10;3;131;29
2;7;7;9;56;16
3;3;11;17;79;17
4;5;9;9;14;59
2;2;11;11;149;54
1;9;14;17;96;58
5;1;13;3;150;43
3;4;18;1;44;55
4;6;11;17;80;11
3;8;16;3;76;58
4;9;16;1;4;52
3;5;1;7;27;12
1;9;20;13;51;53
1;7;19;10;75;13
5;3;7;16;12;14
4;2;20;5;141;5
4;2;3;7;50;21
1;3;16;4;21;51
5;1;17;20;99;63
2;7;8;8;116;8
4;1;6;16;84;48
2;1;10;18;145;2
1;8;12;15;83;69
4;4;1;19;34;14
3;2;20;15;119;5
1;4;13;1;58;29
1;9;9;9;157;34
4;7;17;15;68;66
5;7;5;16;91;1
3;7;15;11;156;4
